"Name","ID","train_sets","ANLI_test_acc_epoch","MNLI_test_acc_epoch","SNLI_test_acc_epoch","WANLI_test_acc_epoch","val_acc_epoch"
"avid-cherry-1589","14gsjwpj","[""SNLI_0.0"",""ANLI_0.25"",""WANLI_0.75""]","0.3736363649368286","0.7679445147514343","0.6731473803520203","0.6907051205635071","0.5669696927070618"
"bumbling-snow-1629","16jfm328","[""SNLI_0.0"",""ANLI_0.25"",""WANLI_0.75""]","0.3572727143764496","0.7567291855812073","0.6473941206932068","0.6750801205635071","0.5400000214576721"
"divine-shape-1593","1g6r882a","[""SNLI_0.0"",""ANLI_0.25"",""WANLI_0.75""]","0.3595454692840576","0.7214518785476685","0.6227605938911438","0.6854968070983887","0.5427272915840149"
"lunar-energy-1622","2bcw0qdd","[""SNLI_0.0"",""ANLI_0.25"",""WANLI_0.75""]","0.3463636338710785","0.743678629398346","0.7455211877822876","0.6810897588729858","0.5834848284721375"
"neat-dew-1644","32apxhnc","[""SNLI_0.0"",""ANLI_0.25"",""WANLI_0.75""]","0.3577272593975067","0.7365415692329407","0.6887214779853821","0.6594551205635071","0.5509091019630432"
"hardy-durian-1592","1htylvpo","[""SNLI_0.0"",""ANLI_0.75"",""WANLI_0.25""]","0.38681817054748535","0.7318515777587891","0.7296416759490967","0.6538461446762085","0.574848473072052"
"logical-flower-1632","39mb2qot","[""SNLI_0.0"",""ANLI_0.75"",""WANLI_0.25""]","0.3731818199157715","0.7571370601654053","0.6720277070999146","0.6558493375778198","0.5545454621315002"
"charmed-vortex-1642","93irb8qw","[""SNLI_0.0"",""ANLI_0.75"",""WANLI_0.25""]","0.35681816935539246","0.7220636010169983","0.6678542494773865","0.6570512652397156","0.5303030014038086"
"fearless-night-1609","nmbwzhvk","[""SNLI_0.0"",""ANLI_0.75"",""WANLI_0.25""]","0.3813636302947998","0.7506117224693298","0.7448086142539978","0.6586538553237915","0.5483333468437195"
"crimson-star-1650","2qfrv8rl","[""SNLI_0.25"",""ANLI_0.25"",""WANLI_0.5""]","0.3431818187236786","0.7326672077178955","0.8648208379745483","0.6818910241127014","0.6315151453018188"
"lyric-elevator-1654","2ukznpdl","[""SNLI_0.25"",""ANLI_0.25"",""WANLI_0.5""]","0.3595454692840576","0.7128874659538269","0.8655334115028381","0.6762820482254028","0.6260606050491333"
"still-frog-1618","r1g1jrnx","[""SNLI_0.25"",""ANLI_0.25"",""WANLI_0.5""]","0.3672727346420288","0.745106041431427","0.8620724678039551","0.6810897588729858","0.628636360168457"
"misty-brook-1595","zvzoo4im","[""SNLI_0.25"",""ANLI_0.25"",""WANLI_0.5""]","0.36318182945251465","0.7907830476760864","0.8698086142539978","0.7007211446762085","0.6293939352035522"
"icy-morning-1600","2go70rh3","[""SNLI_0.5"",""ANLI_0.25"",""WANLI_0.25""]","0.38227272033691406","0.7544861435890198","0.8686889410018921","0.6770833134651184","0.6307575702667236"
"cosmic-plant-1657","3s70ugri","[""SNLI_0.5"",""ANLI_0.25"",""WANLI_0.25""]","0.3645454645156861","0.76998370885849","0.8697068691253662","0.6814903616905212","0.6233333349227905"
"fearless-jazz-1615","cyymcz3v","[""SNLI_0.5"",""ANLI_0.25"",""WANLI_0.25""]","0.34727272391319275","0.7292006611824036","0.8733713626861572","0.6578525900840759","0.617878794670105"
"super-pyramid-1633","l80yx0ax","[""SNLI_0.5"",""ANLI_0.25"",""WANLI_0.25""]","0.33318182826042175","0.7247145175933838","0.8714373111724854","0.6522436141967773","0.6174242496490479"
"efficient-yogurt-1604","285l7w9l","[""SNLI_0.75"",""ANLI_0.0"",""WANLI_0.25""]","0.3227272629737854","0.6926998496055603","0.8782573342323303","0.6762820482254028","0.6239393949508667"
"prime-moon-1647","38j12zid","[""SNLI_0.75"",""ANLI_0.0"",""WANLI_0.25""]","0.3259090781211853","0.6747552752494812","0.8716408610343933","0.6462339758872986","0.6051515340805054"
"rural-shape-1616","769rov5v","[""SNLI_0.75"",""ANLI_0.0"",""WANLI_0.25""]","0.32818183302879333","0.7310358881950378","0.8783591389656067","0.651442289352417","0.6171212196350098"
"silver-fog-1607","bzc8tvuy","[""SNLI_0.75"",""ANLI_0.0"",""WANLI_0.25""]","0.32227271795272827","0.6716966032981873","0.8728623986244202","0.6522436141967773","0.6080303192138672"
"giddy-universe-1637","cocb8lz7","[""SNLI_0.75"",""ANLI_0.0"",""WANLI_0.25""]","0.30181819200515747","0.715334415435791","0.8811075091362","0.6678686141967773","0.621363639831543"
"laced-elevator-1598","1lxzh6tn","[""SNLI_1.0"",""ANLI_0.0"",""WANLI_0.0""]","0.321363627910614","0.6947389841079712","0.8642100691795349","0.5408653616905212","0.57833331823349"
"faithful-dawn-1631","347oqdx7","[""SNLI_1.0"",""ANLI_0.0"",""WANLI_0.0""]","0.31863635778427124","0.7171696424484253","0.8763232827186584","0.5280448794364929","0.5704545378684998"
"balmy-hill-1590","ddigcch1","[""SNLI_1.0"",""ANLI_0.0"",""WANLI_0.0""]","0.307272732257843","0.7077895402908325","0.8694014549255371","0.5633012652397156","0.5653030276298523"
"vague-breeze-2342","1cbx0n7u","[""SNLI_0.33333"",""ANLI_0.33333"",""WANLI_0.33333""]","0.3322727382183075","0.31270357966423035","0.3276669383049011","0.4744409024715424","0.3849999904632568"
"worldly-dawn-2351","1fidfupw","[""SNLI_0.33333"",""ANLI_0.33333"",""WANLI_0.33333""]","0.35681816935539246","0.7785016298294067","0.8237988352775574","0.6557508111000061","0.6162121295928955"
"rare-galaxy-2346","1qtvzwpu","[""SNLI_0.33333"",""ANLI_0.33333"",""WANLI_0.33333""]","0.33818182349205017","0.7473534345626831","0.8431392312049866","0.6605431437492371","0.6159090995788574"
"crimson-dawn-2352","21vq1u34","[""SNLI_0.33333"",""ANLI_0.33333"",""WANLI_0.33333""]","0.3277272582054138","0.6887214779853821","0.822272002696991","0.6090255379676819","0.5824242234230042"
"atomic-breeze-2348","28w7k5vz","[""SNLI_0.33333"",""ANLI_0.33333"",""WANLI_0.33333""]","0.33318182826042175","0.7432817816734314","0.8384568691253662","0.655351459980011","0.5950000286102295"
"copper-durian-2344","2b9eh1to","[""SNLI_0.33333"",""ANLI_0.33333"",""WANLI_0.33333""]","0.3513636291027069","0.6390472054481506","0.7886807918548584","0.6142172813415527","0.5880302786827087"
"feasible-darkness-2335","2u5v8b7g","[""SNLI_0.33333"",""ANLI_0.33333"",""WANLI_0.33333""]","0.33136364817619324","0.6708061695098877","0.8358102440834045","0.6333865523338318","0.6009091138839722"
"snowy-microwave-2349","2xzntpvk","[""SNLI_0.33333"",""ANLI_0.33333"",""WANLI_0.33333""]","0.3590908944606781","0.7361563444137573","0.8592222929000854","0.6725239753723145","0.6196969747543335"
"dazzling-energy-2353","32n6nq9r","[""SNLI_0.33333"",""ANLI_0.33333"",""WANLI_0.33333""]","0.334090918302536","0.3236970603466034","0.40645357966423035","0.4832268357276917","0.4012121260166168"
"helpful-dragon-2345","39qdsl17","[""SNLI_0.33333"",""ANLI_0.33333"",""WANLI_0.33333""]","0.34863635897636414","0.725570023059845","0.7931596040725708","0.6461661458015442","0.5931817889213562"
"efficient-pyramid-2336","3hj3r7h8","[""SNLI_0.33333"",""ANLI_0.33333"",""WANLI_0.33333""]","0.3086363673210144","0.5156759023666382","0.5829600691795349","0.5095846652984619","0.47575756907463074"
"swept-butterfly-2338","3qgf62qn","[""SNLI_0.33333"",""ANLI_0.33333"",""WANLI_0.33333""]","0.348181813955307","0.7229234576225281","0.826649010181427","0.6485623121261597","0.6016666889190674"
"dandy-brook-2343","75aucqoo","[""SNLI_0.33333"",""ANLI_0.33333"",""WANLI_0.33333""]","0.3309091031551361","0.3177931606769562","0.3276669383049011","0.4800319373607635","0.3778787851333618"
"lemon-yogurt-2337","8u4z0bl0","[""SNLI_0.33333"",""ANLI_0.33333"",""WANLI_0.33333""]","0.3245454430580139","0.5549674034118652","0.7271987199783325","0.5603035092353821","0.5295454263687134"
"revived-plasma-2350","cvvbnai2","[""SNLI_0.33333"",""ANLI_0.33333"",""WANLI_0.33333""]","0.3322727382183075","0.6866856813430786","0.8338761925697327","0.6573482155799866","0.6006060838699341"
"dulcet-wave-2334","q6teru7f","[""SNLI_0.33333"",""ANLI_0.33333"",""WANLI_0.33333""]","0.3199999928474426","0.7367671132087708","0.8290920257568359","0.6381788849830627","0.588939368724823"
"eager-darkness-2341","tbqcrofw","[""SNLI_0.33333"",""ANLI_0.33333"",""WANLI_0.33333""]","0.33454546332359314","0.3188110888004303","0.3276669383049011","0.49001598358154297","0.3727272748947144"
"swift-forest-2339","tzkpa1b4","[""SNLI_0.33333"",""ANLI_0.33333"",""WANLI_0.33333""]","0.34090909361839294","0.36074918508529663","0.3485341966152191","0.4636581540107727","0.38227272033691406"
"rich-violet-2340","ukz4k60f","[""SNLI_0.33333"",""ANLI_0.33333"",""WANLI_0.33333""]","0.33954545855522156","0.308835506439209","0.3243078291416168","0.4820287525653839","0.3854545354843139"
"jolly-sea-2347","viyd2ksy","[""SNLI_0.33333"",""ANLI_0.33333"",""WANLI_0.33333""]","0.3604545593261719","0.7451140284538269","0.8595277070999146","0.6785143613815308","0.6254545450210571"
"ethereal-firebrand-1599","1nhrff19","[""SNLI_0.5"",""ANLI_0.0"",""WANLI_0.5""]","0.3368181884288788","0.6368270516395569","0.8730659484863281","0.6594551205635071","0.6210606098175049"
"snowy-sun-1655","2oubuxtf","[""SNLI_0.5"",""ANLI_0.0"",""WANLI_0.5""]","0.32363635301589966","0.6871941089630127","0.8691979050636292","0.6850961446762085","0.6159090995788574"
"skilled-totem-1627","349qk5n3","[""SNLI_0.5"",""ANLI_0.0"",""WANLI_0.5""]","0.3195454478263855","0.7049347758293152","0.8696050643920898","0.6750801205635071","0.6222727298736572"
"summer-shadow-1652","3km236cq","[""SNLI_0.5"",""ANLI_0.0"",""WANLI_0.5""]","0.33454546332359314","0.6910685300827026","0.8698086142539978","0.6778846383094788","0.6293939352035522"
"peachy-snowflake-1623","5p4f3frg","[""SNLI_0.5"",""ANLI_0.0"",""WANLI_0.5""]","0.32681816816329956","0.7320554852485657","0.8747963905334473","0.6971153616905212","0.6253030300140381"
"worldly-haze-1656","11939nui","[""SNLI_0.5"",""ANLI_0.5"",""WANLI_0.0""]","0.3672727346420288","0.7899673581123352","0.8746946454048157","0.578125","0.5922726988792419"
"stilted-river-1617","3lafhgxq","[""SNLI_0.5"",""ANLI_0.5"",""WANLI_0.0""]","0.35363635420799255","0.8062806129455566","0.8805985450744629","0.5629006624221802","0.589090883731842"
"lunar-pond-1596","3peonqbo","[""SNLI_0.5"",""ANLI_0.5"",""WANLI_0.0""]","0.3686363697052002","0.8132137060165405","0.8810057044029236","0.5452724099159241","0.600151538848877"
"sandy-microwave-1626","ici20zl7","[""SNLI_0.5"",""ANLI_0.5"",""WANLI_0.0""]","0.38045454025268555","0.7956770062446594","0.8721498250961304","0.5440705418586731","0.5936363339424133"
"rich-resonance-1651","yy8j4un4","[""SNLI_0.5"",""ANLI_0.5"",""WANLI_0.0""]","0.3418181836605072","0.8062806129455566","0.8725569844245911","0.5256410241127014","0.5913636088371277"
"fanciful-bird-1605","10r9qioo","[""SNLI_0.25"",""ANLI_0.75"",""WANLI_0.0""]","0.3650000095367432","0.7850733995437622","0.8660423159599304","0.5721153616905212","0.5986363887786865"
"twilight-oath-1612","1uqsuj99","[""SNLI_0.25"",""ANLI_0.75"",""WANLI_0.0""]","0.3763636350631714","0.8058727383613586","0.8798859715461731","0.5901442170143127","0.6007575988769531"
"treasured-darkness-1610","3grrdd9u","[""SNLI_0.25"",""ANLI_0.75"",""WANLI_0.0""]","0.3722727298736572","0.7942495942115784","0.868383526802063","0.5600961446762085","0.5936363339424133"
"smooth-silence-1637","3l34k244","[""SNLI_0.25"",""ANLI_0.75"",""WANLI_0.0""]","0.37090909481048584","0.7834420800209045","0.8559649586677551","0.5612980723381042","0.5930302739143372"
"graceful-hill-1647","isd7u1g9","[""SNLI_0.25"",""ANLI_0.75"",""WANLI_0.0""]","0.3659090995788574","0.7428629398345947","0.854743480682373","0.5965544581413269","0.574696958065033"
"expert-voice-1602","11lbdu4f","[""SNLI_0.0"",""ANLI_0.0"",""WANLI_1.0""]","0.3240908980369568","0.6977977156639099","0.6041327118873596","0.7019230723381042","0.5439394116401672"
"likely-deluge-1597","2u3n0bs4","[""SNLI_0.0"",""ANLI_0.0"",""WANLI_1.0""]","0.33636364340782166","0.7012642621994019","0.6443403959274292","0.7071313858032227","0.5460606217384338"
"sage-waterfall-1635","31wn99s5","[""SNLI_0.0"",""ANLI_0.0"",""WANLI_1.0""]","0.3240908980369568","0.6998368501663208","0.5785830616950989","0.6979166865348816","0.5162121057510376"
"fragrant-sponge-1621","dx3eso6v","[""SNLI_0.0"",""ANLI_0.0"",""WANLI_1.0""]","0.34090909361839294","0.7206361889839172","0.6179763674736023","0.6875","0.5460606217384338"
"ethereal-gorge-1628","134o7l66","[""SNLI_0.0"",""ANLI_0.5"",""WANLI_0.5""]","0.398181825876236","0.7871125340461731","0.715085506439209","0.6518429517745972","0.5774242281913757"
"absurd-monkey-1646","21mw8ssc","[""SNLI_0.0"",""ANLI_0.5"",""WANLI_0.5""]","0.3718181848526001","0.7318515777587891","0.6731473803520203","0.6903044581413269","0.5498484969139099"
"amber-puddle-1603","29ebl1wo","[""SNLI_0.0"",""ANLI_0.5"",""WANLI_0.5""]","0.36181819438934326","0.7332789301872253","0.6344665884971619","0.6782852411270142","0.5551515221595764"
"worthy-mountain-1649","3gziz8x2","[""SNLI_0.0"",""ANLI_0.5"",""WANLI_0.5""]","0.37590909004211426","0.7377650737762451","0.6700936555862427","0.6790865659713745","0.5556060671806335"
"crisp-dragon-1625","tn4vqlag","[""SNLI_0.0"",""ANLI_0.5"",""WANLI_0.5""]","0.3781818151473999","0.7442903518676758","0.6589983701705933","0.7043269276618958","0.5633333325386047"
"deft-fire-1601","151d0vo4","[""SNLI_0.0"",""ANLI_1.0"",""WANLI_0.0""]","0.3772727251052856","0.7720228433609009","0.7305577993392944","0.5893429517745972","0.5407575964927673"
"stellar-plant-1636","2ednuwqm","[""SNLI_0.0"",""ANLI_1.0"",""WANLI_0.0""]","0.3509090840816498","0.7881321310997009","0.7454193830490112","0.582932710647583","0.5406060814857483"
"deft-wave-1630","2nqod0gu","[""SNLI_0.0"",""ANLI_1.0"",""WANLI_0.0""]","0.37090909481048584","0.7718189358711243","0.7097923159599304","0.5584936141967773","0.5365151762962341"
"valiant-snowball-1620","ja8r2sy5","[""SNLI_0.0"",""ANLI_1.0"",""WANLI_0.0""]","0.3768181800842285","0.7550978660583496","0.7316775321960449","0.5592948794364929","0.5550000071525574"
"fancy-star-1587","thp5i4on","[""SNLI_0.0"",""ANLI_1.0"",""WANLI_0.0""]","0.36136364936828613","0.7858890891075134","0.7368689179420471","0.567307710647583","0.5418182015419006"
"splendid-meadow-1591","192k7pkn","[""SNLI_0.25"",""ANLI_0.0"",""WANLI_0.75""]","0.33000001311302185","0.7096247673034668","0.8617671132087708","0.6951121687889099","0.6266666650772095"
"dazzling-energy-1641","1d2ol14o","[""SNLI_0.25"",""ANLI_0.0"",""WANLI_0.75""]","0.3259090781211853","0.6670065522193909","0.8624796271324158","0.7039262652397156","0.6160606145858765"
"astral-galaxy-1640","1wwwm6qm","[""SNLI_0.25"",""ANLI_0.0"",""WANLI_0.75""]","0.32181817293167114","0.6478384733200073","0.8603420257568359","0.6822916865348816","0.6193939447402954"
"zesty-hill-1613","201r8hj3","[""SNLI_0.25"",""ANLI_0.0"",""WANLI_0.75""]","0.3163636326789856","0.7116639614105225","0.8688924908638","0.6911057829856873","0.6301515102386475"
"major-sea-1611","9mwydhfr","[""SNLI_0.25"",""ANLI_0.0"",""WANLI_0.75""]","0.32181817293167114","0.7265497446060181","0.8644136786460876","0.7091346383094788","0.6346969604492188"
"autumn-pine-1653","1ln1gg55","[""SNLI_0.25"",""ANLI_0.5"",""WANLI_0.25""]","0.3731818199157715","0.7067700028419495","0.857695460319519","0.6498397588729858","0.6189393997192383"
"cerulean-resonance-1614","1n1bdi55","[""SNLI_0.25"",""ANLI_0.5"",""WANLI_0.25""]","0.35818180441856384","0.7487764954566956","0.8664495348930359","0.6915063858032227","0.6210606098175049"
"lunar-salad-1594","2jmkl17e","[""SNLI_0.25"",""ANLI_0.5"",""WANLI_0.25""]","0.3563636243343353","0.7092169523239136","0.8627850413322449","0.6722756624221802","0.6237878799438477"
"cerulean-energy-1634","3fbwc6a9","[""SNLI_0.25"",""ANLI_0.5"",""WANLI_0.25""]","0.3650000095367432","0.761215329170227","0.8685871362686157","0.6586538553237915","0.625"
"dauntless-yogurt-1639","18zbkczg","[""SNLI_0.75"",""ANLI_0.25"",""WANLI_0.0""]","0.3468181788921356","0.7924143671989441","0.8727605938911438","0.546875","0.5777272582054138"
"unique-elevator-1645","1o2gza26","[""SNLI_0.75"",""ANLI_0.25"",""WANLI_0.0""]","0.3499999940395355","0.7901712656021118","0.8729641437530518","0.5552884340286255","0.5831817984580994"
"genial-sound-1619","2vysydgw","[""SNLI_0.75"",""ANLI_0.25"",""WANLI_0.0""]","0.35818180441856384","0.8142333030700684","0.8784608840942383","0.5464743375778198","0.5919696688652039"
"azure-surf-1606","3c9guhkm","[""SNLI_0.75"",""ANLI_0.25"",""WANLI_0.0""]","0.3640909194946289","0.8054649233818054","0.8760179281234741","0.5600961446762085","0.5751515030860901"
"lively-rain-1608","3rtwzwlz","[""SNLI_0.75"",""ANLI_0.25"",""WANLI_0.0""]","0.3404545485973358","0.7571370601654053","0.8800895810127258","0.5669070482254028","0.5840908885002136"
"dark-forest-22","1003qm41","","","","","","0.7151246070861816"
"fallen-elevator-5","12fbkwme","","","","","","0.33125001192092896"
"playful-serenity-31","1b6afheo","","","","","",""
"vibrant-tree-38","1ef96mk2","","","","","","0.1666666716337204"
"warm-dragon-9","1iqfjlcu","","","","","","0.613095223903656"
"golden-deluge-19","1jmgoau8","","","","","","0.6608030200004578"
"easy-firebrand-7","1rzyz8wj","","","","","","0.5625"
"wobbly-leaf-40","1vjto1ey","","","","","",""
"polar-violet-36","1yh9p8qu","","","","","","0.7042682766914368"
"glad-butterfly-34","207iliqg","","","","","","0.613095223903656"
"clear-blaze-21","24f9jsdn","","","","","","0.6894659399986267"
"glorious-dragon-30","29b6dq3l","","","","","","0.6564286947250366"
"eternal-dew-29","2bxw105t","","","","","",""
"jolly-smoke-10","2eoefol5","","","","","","0.613095223903656"
"eager-river-3","2g0a9ba2","","","","","",""
"blooming-pyramid-39","2juuu2el","","","","","","0.7327454090118408"
"stellar-eon-15","2k5y289q","","","","","","0.5935882925987244"
"ruby-bush-2","2r52emyz","","","","","",""
"spring-feather-17","2ryoms5r","","","","","","0.5935882925987244"
"honest-paper-33","2s6t5tyb","","","","","","0"
"comic-vortex-18","32asrmp4","","","","","","0.6564286947250366"
"clear-plasma-26","38gsylvy","","","","","",""
"drawn-cosmos-37","3db8uenm","","","","","","0.25"
"jumping-grass-4","3dlwp5s6","","","","","","0.3062500059604645"
"frosty-bird-8","3ekvxx5s","","","","","","0.6190476417541504"
"genial-darkness-25","3gtacpw2","","","","","",""
"genial-spaceship-23","3ixwailu","","","","","",""
"astral-mountain-16","3kviqz5z","","","","","","0.5858864784240723"
"iconic-universe-28","3m291oen","","","","","",""
"cool-lion-20","3nw5cq8r","","","","","","0.6570073962211609"
"feasible-frost-6","3pyoqc9i","","","","","","0.7301538586616516"
"leafy-deluge-27","3qiui9fg","","","","","",""
"divine-donkey-24","3so8ll4w","","","","","",""
"lyric-glitter-1","4map6cwa","","","","","",""
"blooming-violet-12","hxtkb2sj","","","","","","0.613095223903656"
"graceful-elevator-14","ltt5b5fe","","","","","","0.5858864784240723"
"jumping-durian-35","mmwdug0z","","","","","","0.613095223903656"
"volcanic-brook-11","ojf06bla","","","","","","0.5907738208770752"
"dark-hill-41","raqp5282","","","","","","0.6729294657707214"
"jolly-wildflower-13","y1hg3c98","","","","","","0.5935882925987244"
"summer-meadow-32","zfye6d5l","","","","","",""